2015,2,1,1.900000,-0.400000,0.787500,75.000000,1000.510659
2015,2,2,6.200000,-3.900000,1.762500,77.250000,834.751818
2015,2,3,7.800000,2.000000,4.237500,72.750000,757.273628
2015,2,4,8.500000,-1.200000,3.037500,65.875000,770.742568
2015,2,5,7.900000,-3.600000,1.862500,55.375000,734.561379
2015,2,6,10.000000,-2.100000,3.112500,58.000000,740.336357
2015,2,7,8.700000,-1.900000,4.587500,63.125000,728.156047
2015,2,8,3.800000,-2.800000,-0.000000,49.000000,877.772787
2015,2,9,6.400000,-5.600000,0.162500,49.750000,867.629445
2015,2,10,11.500000,-2.800000,4.350000,52.875000,835.645557
2015,2,11,14.700000,1.700000,7.387500,55.250000,792.825280
2015,2,12,13.400000,-2.200000,5.537500,58.625000,731.643311
2015,2,13,15.400000,0.700000,7.050000,61.625000,730.197623
2015,2,14,18.600000,2.800000,11.725000,59.875000,767.010005
2015,2,15,12.600000,10.300000,11.350000,95.750000,760.478215
2015,2,16,12.900000,4.500000,8.862500,90.000000,758.918449
2015,2,17,15.400000,0.900000,7.625000,71.875000,900.171183
2015,2,18,9.100000,2.200000,5.400000,69.000000,1061.124118
2015,2,19,10.900000,0.200000,5.825000,66.000000,900.932409
2015,2,20,6.100000,4.200000,5.250000,96.625000,897.606929
2015,2,21,5.800000,1.900000,4.212500,91.875000,955.909531
2015,2,22,7.000000,-0.900000,3.825000,93.125000,1001.341671
2015,2,23,10.200000,2.600000,6.600000,81.500000,935.400677
2015,2,24,13.100000,2.300000,7.850000,83.125000,819.850715
2015,2,25,11.800000,7.600000,9.050000,86.625000,754.989851
2015,2,26,11.600000,5.500000,8.762500,58.750000,772.217221
2015,2,27,6.800000,1.900000,4.987500,73.125000,849.495796
2015,2,28,2.300000,0.100000,1.162500,91.625000,889.983371
2015,3,1,11.100000,-0.200000,4.725000,78.625000,744.063816
2015,3,2,10.900000,2.600000,7.162500,75.875000,711.841080
2015,3,3,10.900000,5.200000,8.400000,54.500000,705.268750
2015,3,4,4.800000,0.300000,2.350000,52.000000,745.994686
2015,3,5,5.000000,1.100000,3.087500,61.625000,837.112563
2015,3,6,7.100000,-0.300000,3.912500,76.000000,728.092269
2015,3,7,10.600000,0.200000,5.775000,79.500000,693.720043
2015,3,8,11.800000,2.700000,7.062500,81.250000,706.238801
2015,3,9,11.900000,2.700000,6.200000,79.500000,636.748837
2015,3,10,7.100000,-0.200000,3.312500,51.625000,669.609517
2015,3,11,12.500000,-1.100000,6.012500,60.250000,619.519501
2015,3,12,17.400000,1.900000,9.875000,69.125000,658.232821
2015,3,13,18.000000,5.800000,11.662500,78.125000,630.120590
2015,3,14,12.300000,6.400000,9.137500,75.125000,629.680444
2015,3,15,13.800000,4.300000,9.862500,88.375000,592.535185
2015,3,16,15.500000,10.600000,12.275000,89.750000,577.513681
2015,3,17,13.500000,10.100000,12.100000,98.875000,555.085310
2015,3,18,10.500000,8.000000,9.262500,96.250000,600.525507
2015,3,19,12.900000,7.600000,10.325000,89.375000,590.572098
2015,3,20,17.200000,7.600000,12.487500,81.500000,607.030903
2015,3,21,20.100000,8.500000,14.250000,81.875000,631.359320
2015,3,22,21.400000,8.400000,14.687500,74.250000,580.681507
2015,3,23,14.100000,7.900000,10.525000,74.875000,538.943840
2015,3,24,16.500000,6.100000,10.712500,66.375000,529.234212
2015,3,25,17.700000,7.800000,12.114286,56.428571,536.335815
2015,3,26,14.800000,8.400000,11.375000,70.750000,549.098590
2015,3,27,17.300000,10.300000,12.900000,82.250000,522.806447
2015,3,28,20.500000,10.900000,14.875000,81.250000,530.817663
2015,3,29,22.400000,11.900000,16.125000,85.000000,509.335304
2015,3,30,22.900000,14.200000,18.150000,84.500000,528.887622
2015,3,31,28.300000,17.000000,22.814286,81.857143,438.334907
2015,4,1,20.500000,14.000000,16.050000,93.625000,491.205773
2015,4,2,15.500000,9.800000,11.675000,89.750000,520.051328
2015,4,3,11.900000,7.000000,10.237500,85.625000,530.511781
2015,4,4,10.700000,8.700000,9.825000,92.875000,562.501257
2015,4,5,11.300000,10.400000,10.937500,95.625000,616.865079
2015,4,6,13.000000,7.500000,10.287500,87.250000,545.592812
2015,4,7,7.300000,3.900000,5.637500,78.250000,568.940682
2015,4,8,11.800000,0.000000,6.237500,80.125000,537.420016
2015,4,9,15.400000,2.700000,9.862500,73.875000,529.491470
2015,4,10,18.400000,6.100000,12.200000,72.500000,550.929972
2015,4,11,20.500000,7.300000,14.525000,67.250000,539.238923
2015,4,12,18.300000,9.500000,13.037500,69.500000,542.732531
2015,4,13,10.300000,5.400000,7.775000,74.375000,515.949028
2015,4,14,19.400000,4.600000,11.787500,68.750000,498.425109
2015,4,15,22.100000,10.500000,16.525000,64.375000,510.742690
2015,4,16,22.100000,12.500000,16.837500,70.875000,469.385218
2015,4,17,23.000000,13.300000,17.987500,67.375000,506.896912
2015,4,18,23.800000,14.300000,19.275000,81.375000,532.196958
2015,4,19,18.000000,11.100000,14.725000,97.250000,524.959142
2015,4,20,17.900000,9.900000,13.450000,73.750000,495.962018
2015,4,21,19.200000,5.000000,12.975000,71.500000,475.600406
2015,4,22,24.600000,9.700000,17.937500,70.375000,468.170664
2015,4,23,27.400000,13.400000,20.350000,63.750000,440.614051
2015,4,24,27.500000,15.100000,21.300000,62.625000,465.153740
2015,4,25,27.100000,14.200000,21.287500,71.375000,487.204489
2015,4,26,28.000000,12.600000,20.600000,62.625000,483.647096
2015,4,27,27.100000,14.600000,21.062500,69.000000,496.959832
2015,4,28,29.100000,14.600000,21.275000,83.875000,478.763759
2015,4,29,23.000000,15.500000,18.600000,83.875000,468.998997
2015,4,30,26.200000,13.100000,19.925000,78.250000,466.079833
2015,5,1,28.600000,14.300000,22.200000,73.625000,501.867146
2015,5,2,20.700000,14.900000,18.250000,90.125000,494.340881
2015,5,3,25.100000,14.500000,19.562500,86.125000,476.161531
2015,5,4,20.600000,14.200000,18.262500,75.125000,485.750653
2015,5,5,24.500000,11.000000,18.637500,74.000000,500.992797
2015,5,6,24.700000,17.400000,20.112500,79.250000,470.933728
2015,5,7,27.100000,15.900000,21.575000,83.375000,488.912628
2015,5,8,22.400000,18.000000,20.050000,89.875000,506.499432
2015,5,9,23.900000,16.700000,19.462500,85.625000,532.366844
2015,5,10,25.200000,14.800000,20.275000,83.750000,497.158214
2015,5,11,18.900000,13.100000,15.512500,89.375000,491.926717
2015,5,12,25.900000,11.000000,19.037500,64.000000,490.804672
2015,5,13,28.700000,15.300000,22.912500,68.000000,480.494675
2015,5,14,31.200000,20.600000,26.312500,76.875000,489.600789
2015,5,15,23.300000,17.200000,21.114286,90.000000,490.304921
2015,5,16,25.300000,15.000000,20.325000,74.000000,505.788539
2015,5,17,27.000000,17.400000,21.912500,77.000000,514.367230
2015,5,18,26.700000,18.600000,22.462500,87.750000,475.144511
2015,5,19,30.900000,17.100000,24.812500,71.125000,482.350617
2015,5,20,26.400000,16.200000,21.425000,52.125000,471.949554
2015,5,21,26.800000,12.000000,20.237500,53.750000,468.938657
2015,5,22,23.200000,14.500000,19.275000,67.625000,478.179654
2015,5,23,25.200000,14.200000,20.187500,66.000000,506.027152
2015,5,24,27.600000,16.000000,22.387500,63.125000,488.097115
2015,5,25,29.500000,16.600000,23.250000,59.500000,485.109934
2015,5,26,23.000000,19.700000,20.962500,79.625000,460.122324
2015,5,27,19.900000,17.900000,18.875000,89.375000,504.954167
2015,5,28,22.600000,18.100000,20.375000,88.375000,500.430769
2015,5,29,21.000000,20.400000,20.737500,93.250000,535.079969
2015,5,30,27.800000,20.300000,23.400000,79.625000,477.830371
2015,5,31,29.600000,18.400000,23.862500,67.500000,528.222109
2015,6,1,32.100000,18.100000,26.025000,65.125000,513.247150
2015,6,2,23.400000,22.000000,22.625000,89.750000,502.178566
2015,6,3,25.200000,16.500000,21.875000,72.375000,488.795835
2015,6,4,24.600000,13.800000,18.975000,64.250000,495.231032
2015,6,5,31.700000,13.000000,23.050000,65.375000,488.968665
2015,6,6,33.000000,19.400000,26.462500,55.625000,501.514938
2015,6,7,30.300000,22.100000,25.387500,60.125000,501.982862
2015,6,8,31.200000,21.000000,26.400000,57.625000,472.453071
2015,6,9,29.800000,22.800000,25.700000,67.500000,482.224344
2015,6,10,31.300000,19.900000,26.137500,68.000000,540.484922
2015,6,11,32.800000,23.700000,28.337500,42.000000,507.822884
2015,6,12,34.500000,20.300000,28.075000,43.250000,544.399834
2015,6,13,35.300000,24.300000,29.737500,44.750000,670.066190
2015,6,14,33.800000,22.900000,28.412500,47.375000,740.803047
2015,6,15,29.900000,22.300000,25.262500,73.000000,633.201757
2015,6,16,20.700000,19.900000,20.262500,93.000000,550.125885
2015,6,17,22.900000,19.500000,21.125000,86.000000,481.033724
2015,6,18,26.600000,17.500000,22.312500,79.500000,511.347243
2015,6,19,29.900000,19.100000,24.750000,73.375000,527.745076
2015,6,20,28.000000,22.500000,24.837500,76.125000,633.952743
2015,6,21,28.000000,21.600000,24.125000,69.000000,528.677326
2015,6,22,28.500000,20.200000,24.787500,75.000000,557.852570
2015,6,23,27.500000,21.600000,24.512500,80.250000,539.059029
2015,6,24,22.700000,22.200000,22.537500,93.375000,515.139672
2015,6,25,23.100000,21.500000,22.112500,94.000000,520.095352
2015,6,26,26.700000,21.300000,23.825000,85.625000,512.369965
2015,6,27,22.400000,21.300000,21.787500,93.625000,499.004357
2015,6,28,22.300000,21.200000,21.537500,93.625000,498.232118
2015,6,29,28.200000,21.300000,23.987500,93.500000,494.392864
2015,6,30,22.100000,20.300000,21.375000,93.000000,498.582745
2015,7,1,28.000000,20.400000,24.125000,84.000000,514.539096
2015,7,2,30.600000,21.700000,26.150000,79.750000,508.548443
2015,7,3,29.900000,23.500000,26.425000,79.250000,569.708375
2015,7,4,28.500000,22.700000,25.425000,69.000000,562.401504
2015,7,5,28.100000,20.500000,24.312500,70.000000,558.482111
2015,7,6,21.500000,18.000000,20.162500,77.000000,519.278436
2015,7,7,25.800000,17.800000,22.000000,76.750000,510.150127
2015,7,8,28.900000,20.000000,24.287500,74.875000,502.414357
2015,7,9,24.000000,20.500000,22.212500,90.000000,507.149490
2015,7,10,29.600000,22.700000,25.987500,84.625000,501.136473
2015,7,11,29.800000,24.300000,27.025000,77.500000,535.386842
2015,7,12,32.700000,24.000000,28.250000,72.375000,659.984150
2015,7,13,34.800000,24.800000,29.662500,72.875000,887.344199
2015,7,14,34.500000,26.400000,30.225000,70.750000,986.662827
2015,7,15,32.600000,25.200000,28.275000,79.250000,939.606388
2015,7,16,26.200000,21.900000,24.150000,91.875000,649.493680
2015,7,17,25.400000,21.800000,23.612500,85.875000,523.893381
2015,7,18,23.300000,21.800000,22.562500,93.500000,568.159409
2015,7,19,27.100000,22.300000,24.275000,89.500000,555.434921
2015,7,20,27.700000,22.600000,24.975000,86.625000,569.782508
2015,7,21,30.400000,23.200000,26.787500,85.500000,603.545126
2015,7,22,30.400000,24.300000,27.562500,84.625000,733.302298
2015,7,23,27.100000,24.600000,25.762500,91.875000,605.442306
2015,7,24,27.300000,23.900000,25.062500,91.000000,561.771703
2015,7,25,31.600000,22.700000,27.387500,82.375000,781.077302
2015,7,26,32.900000,24.700000,28.350000,83.250000,881.167647
2015,7,27,33.800000,26.600000,29.812500,79.500000,1016.800884
2015,7,28,34.200000,27.200000,30.537500,74.750000,1267.708476
2015,7,29,34.300000,26.200000,30.450000,72.250000,1340.856745
2015,7,30,33.900000,26.400000,30.012500,73.375000,1312.540973
2015,7,31,32.800000,23.600000,29.187500,74.625000,1336.976571
2015,8,1,32.900000,23.700000,29.050000,80.125000,1475.938540
2015,8,2,34.400000,26.500000,30.550000,72.000000,1575.993820
2015,8,3,34.400000,27.000000,30.662500,71.500000,1542.139003
2015,8,4,34.500000,27.000000,30.625000,73.125000,1657.018997
2015,8,5,34.600000,23.900000,28.537500,80.500000,1480.581913
2015,8,6,30.100000,23.600000,26.900000,80.750000,926.815603
2015,8,7,31.800000,24.900000,28.187500,83.125000,936.811826
2015,8,8,32.500000,24.900000,28.175000,80.000000,907.791826
2015,8,9,28.300000,25.000000,26.587500,87.250000,720.525842
2015,8,10,25.200000,22.500000,23.737500,93.125000,584.784989
2015,8,11,29.600000,22.900000,25.875000,80.875000,539.460878
2015,8,12,31.200000,22.500000,26.012500,84.250000,681.265932
2015,8,13,31.500000,23.200000,26.387500,82.125000,714.823201
2015,8,14,30.900000,21.600000,26.637500,77.625000,727.841989
2015,8,15,29.400000,24.200000,26.262500,81.625000,695.344609
2015,8,16,30.700000,23.900000,26.850000,79.625000,680.841580
2015,8,17,30.300000,21.400000,26.000000,79.375000,664.034682
2015,8,18,27.700000,23.800000,25.512500,82.375000,610.092750
2015,8,19,25.300000,20.900000,23.075000,91.500000,552.025877
2015,8,20,26.500000,21.900000,23.762500,91.250000,485.515446
2015,8,21,29.400000,23.100000,25.625000,86.500000,579.803216
2015,8,22,30.000000,22.100000,25.687500,82.875000,610.196810
2015,8,23,29.000000,21.300000,25.150000,81.625000,588.467824
2015,8,24,27.600000,22.800000,24.571429,82.571429,568.937288
2015,8,25,28.200000,20.300000,24.125000,80.375000,579.550156
2015,8,26,28.800000,21.600000,24.837500,79.250000,565.411343
2015,8,27,29.000000,20.900000,25.037500,78.625000,588.997878
2015,8,28,30.300000,20.100000,25.012500,79.875000,600.406318
2015,8,29,30.700000,21.200000,25.412500,76.375000,634.305361
2015,8,30,30.300000,21.100000,25.387500,75.500000,618.619484
2015,8,31,30.700000,20.600000,24.975000,81.000000,566.237023
2015,9,1,29.000000,21.300000,24.550000,75.250000,539.055146
2015,9,2,26.800000,18.900000,22.625000,78.625000,551.124065
2015,9,3,28.700000,19.200000,24.162500,77.625000,603.029598
2015,9,4,28.600000,21.000000,24.312500,86.000000,542.927754
2015,9,5,25.300000,20.700000,22.525000,87.875000,530.865665
2015,9,6,26.800000,19.200000,23.000000,84.500000,537.579119
2015,9,7,27.800000,18.900000,23.487500,77.625000,551.404863
2015,9,8,28.600000,19.500000,23.575000,75.250000,503.126892
2015,9,9,27.400000,18.300000,22.925000,74.375000,489.449360
2015,9,10,27.600000,18.200000,22.700000,75.375000,504.511167
2015,9,11,24.600000,18.600000,21.687500,82.000000,505.244610
2015,9,12,26.000000,14.300000,20.225000,65.250000,488.564187
2015,9,13,23.900000,11.800000,17.987500,69.250000,458.960411
2015,9,14,26.900000,14.500000,20.425000,70.625000,427.027397
2015,9,15,25.200000,18.000000,21.350000,80.625000,400.737083
2015,9,16,27.800000,17.300000,21.450000,76.750000,407.742812
2015,9,17,25.400000,17.400000,20.987500,78.750000,382.523666
2015,9,18,27.200000,16.100000,22.137500,72.875000,412.429141
2015,9,19,27.900000,19.700000,23.300000,69.875000,418.784554
2015,9,20,28.800000,19.100000,23.075000,71.500000,423.031276
2015,9,21,28.400000,16.200000,22.337500,71.500000,405.763371
2015,9,22,26.100000,18.900000,22.012500,85.750000,446.503898
2015,9,23,25.800000,19.200000,21.837500,84.875000,400.349960
2015,9,24,25.700000,18.800000,21.212500,86.500000,433.718866
2015,9,25,27.100000,19.300000,22.600000,80.000000,413.480716
2015,9,26,27.500000,19.400000,22.625000,82.750000,456.105444
2015,9,27,27.800000,18.300000,22.200000,72.875000,449.728942
2015,9,28,28.200000,17.200000,22.125000,72.500000,395.454437
2015,9,29,25.900000,19.000000,21.612500,79.875000,407.327321
2015,9,30,21.000000,19.000000,20.025000,97.750000,424.614548
2015,10,1,22.800000,11.800000,19.175000,65.000000,436.754078
2015,10,2,24.700000,9.800000,17.200000,65.875000,395.614428
2015,10,3,26.800000,14.400000,20.400000,63.000000,412.866719
2015,10,4,22.000000,17.400000,19.900000,83.125000,405.859254
2015,10,5,26.800000,17.300000,21.250000,78.250000,419.876557
2015,10,6,24.400000,15.900000,20.425000,83.750000,430.979668
2015,10,7,19.300000,15.900000,18.037500,97.250000,433.898427
2015,10,8,20.800000,15.800000,18.037500,85.875000,407.966092
2015,10,9,21.600000,13.400000,16.475000,60.625000,433.272852
2015,10,10,22.000000,9.500000,15.712500,58.375000,413.800180
2015,10,11,21.300000,7.200000,14.300000,59.000000,393.552167
2015,10,12,23.600000,7.700000,15.100000,63.125000,366.219355
2015,10,13,25.800000,10.000000,17.325000,56.250000,381.632470
2015,10,14,26.800000,11.600000,18.475000,55.250000,395.575351
2015,10,15,26.000000,14.700000,20.983333,60.666667,388.396282
2015,10,16,26.500000,11.400000,18.412500,74.250000,380.950652
2015,10,17,27.500000,13.900000,19.475000,72.125000,403.588648
2015,10,18,26.300000,12.400000,18.850000,67.625000,425.125254
2015,10,19,24.100000,13.400000,18.250000,72.375000,382.820725
2015,10,20,25.400000,13.800000,18.775000,69.750000,420.973324
2015,10,21,25.700000,13.400000,19.025000,75.375000,386.869233
2015,10,22,23.000000,14.200000,18.162500,81.125000,403.966586
2015,10,23,22.800000,16.500000,19.125000,85.375000,417.146456
2015,10,24,25.700000,13.800000,19.150000,79.375000,397.590215
2015,10,25,22.100000,17.100000,19.350000,77.125000,411.700731
2015,10,26,17.600000,13.500000,15.650000,89.625000,418.805922
2015,10,27,18.300000,9.900000,13.275000,65.875000,372.377036
2015,10,28,18.600000,8.700000,13.737500,67.875000,401.643523
2015,10,29,18.700000,12.900000,15.000000,71.250000,411.124445
2015,10,30,15.400000,10.700000,13.137500,53.500000,444.384534
2015,10,31,15.000000,7.800000,11.537500,58.625000,464.795429
2015,11,1,14.900000,6.300000,9.825000,69.875000,456.576056
2015,11,2,18.900000,4.200000,10.987500,67.000000,447.517253
2015,11,3,20.200000,6.400000,13.275000,60.500000,406.737379
2015,11,4,18.000000,10.500000,14.650000,76.625000,444.056038
2015,11,5,23.500000,13.300000,17.712500,80.750000,452.505255
2015,11,6,20.500000,7.600000,15.737500,95.625000,463.783581
2015,11,7,6.900000,5.700000,6.250000,95.875000,488.579282
2015,11,8,8.900000,6.200000,7.487500,91.625000,489.138094
2015,11,9,11.300000,8.100000,9.437500,79.875000,472.365338
2015,11,10,13.000000,6.400000,9.637500,78.875000,444.155258
2015,11,11,15.000000,9.500000,12.037500,74.500000,502.550415
2015,11,12,11.600000,11.000000,11.225000,90.125000,467.601124
2015,11,13,13.400000,8.800000,11.112500,91.125000,508.434951
2015,11,14,17.100000,7.300000,11.862500,83.375000,507.661029
2015,11,15,16.800000,7.300000,12.437500,86.375000,441.542906
